This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.5)  18 SEP 2024 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFC.tex
(TFC.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\UTF8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\p
gflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count325
\pgfplotmarksize=\dimen292
)
\tikz@lastx=\dimen293
\tikz@lasty=\dimen294
\tikz@lastxsaved=\dimen295
\tikz@lastysaved=\dimen296
\tikz@lastmovetox=\dimen297
\tikz@lastmovetoy=\dimen298
\tikzleveldistance=\dimen299
\tikzsiblingdistance=\dimen300
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count326
\tikznumberofchildren=\count327
\tikznumberofcurrentchild=\count328
\tikz@fig@count=\count329

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
modulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count330
\pgfmatrixcurrentcolumn=\count331
\pgf@matrix@numberofcolumns=\count332
)
\tikz@expandcount=\count333

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
Package hyperref Info: Option `colorlinks' set `true' on input line 40.


LaTeX Warning: Unused global option(s):
    [12].

(TFC.aux (PG.aux)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/fr
\babel-french.tex
Package babel Info: Importing font and identification data for french
(babel)             from babel-fr.ini. Reported on input line 11.
) (Chapitre1.aux) (Chapitre2.aux))
\openout1 = `TFC.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen301
\scratchbox=\box78
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks48
\MPscratchCnt=\count337
\MPscratchDim=\dimen302
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks49
)
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \degres on input line 43.
LaTeX Info: Redefining \up on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-30.06749pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 43.
(TFC.out) (TFC.out)
\@outlinefile=\write5
\openout5 = `TFC.out'.

\openout2 = `PG.aux'.


No file PG.tex.
(TFC.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `TFC.toc'.

 [1





{C:/Users/By Grace NN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.1638pt, for example:
(fancyhdr)                \setlength{\headheight}{12.1638pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.1638pt}.

[2

] (TFC.lof)
\tf@lof=\write7
\openout7 = `TFC.lof'.

 [3]
\openout2 = `Chapitre1.aux'.

 (Chapitre1.tex [4


]
Chapitre 1.
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 1
.
(C:\Users\By Grace NN\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmss.fd
File: t1cmss.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (E);
(lettrine.sty)             reported on input line 3.
<Img/convertisseur.png, id=97, 514.92375pt x 233.87375pt>
File: Img/convertisseur.png Graphic file (type png)
<use Img/convertisseur.png>
Package pdftex.def Info: Img/convertisseur.png  used on input line 6.
(pdftex.def)             Requested size: 317.07614pt x 144.01526pt.
<Img/partie du moteur.png, id=103, 321.2pt x 227.34938pt>
File: Img/partie du moteur.png Graphic file (type png)
<use Img/partie du moteur.png>
Package pdftex.def Info: Img/partie du moteur.png  used on input line 24.
(pdftex.def)             Requested size: 317.07614pt x 224.43826pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Img/cycle theorique.png, id=104, 664.4825pt x 358.33875pt>
File: Img/cycle theorique.png Graphic file (type png)
<use Img/cycle theorique.png>
Package pdftex.def Info: Img/cycle theorique.png  used on input line 30.
(pdftex.def)             Requested size: 317.07614pt x 170.9891pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5 <./Img/convertisseur.png>]
Overfull \hbox (23.29521pt too wide) in paragraph at lines 57--57
[]\T1/cmr/bx/sc/14.4 Vue d'en-semble du sys-tème Segmentation-Piston-Chemise
 []

Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (L);
(lettrine.sty)             reported on input line 59.

Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{12.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.16072pt}.

[6 <./Img/partie du moteur.png> <./Img/cycle theorique.png>]
<Img/partie du segment.png, id=135, 324.21124pt x 191.71625pt>
File: Img/partie du segment.png Graphic file (type png)
<use Img/partie du segment.png>
Package pdftex.def Info: Img/partie du segment.png  used on input line 63.
(pdftex.def)             Requested size: 317.07614pt x 187.50911pt.
<Img/fonction-segment.png, id=137, 610.28pt x 284.56313pt>
File: Img/fonction-segment.png Graphic file (type png)
<use Img/fonction-segment.png>
Package pdftex.def Info: Img/fonction-segment.png  used on input line 72.
(pdftex.def)             Requested size: 317.07614pt x 147.8521pt.

Underfull \hbox (badness 10000) in paragraph at lines 69--77

 []


LaTeX Warning: `h' float specifier changed to `ht'.

<Img/regime de lubrification.png, id=140, 584.1825pt x 348.30125pt>
File: Img/regime de lubrification.png Graphic file (type png)
<use Img/regime de lubrification.png>
Package pdftex.def Info: Img/regime de lubrification.png  used on input line 82
.
(pdftex.def)             Requested size: 317.07614pt x 189.05244pt.

LaTeX Warning: `h' float specifier changed to `ht'.

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{24.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.16072pt}.

[7 <./Img/partie du segment.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{24.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.16072pt}.

[8 <./Img/fonction-segment.png> <./Img/regime de lubrification.png>]
\openout2 = `Chapitre2.aux'.


(Chapitre2.tex
Chapitre 2.
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (L);
(lettrine.sty)             reported on input line 3.

Overfull \hbox (10.54478pt too wide) in paragraph at lines 4--4
[]\T1/cmr/bx/n/14.4 CARACTERISATION DE LA TO-PO-GRA-PHIE DE LA CHE-
 []

Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (L);
(lettrine.sty)             reported on input line 6.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []

<Img/ondulation.png, id=158, 356.83313pt x 161.60374pt>
File: Img/ondulation.png Graphic file (type png)
<use Img/ondulation.png>
Package pdftex.def Info: Img/ondulation.png  used on input line 18.
(pdftex.def)             Requested size: 317.07614pt x 143.60495pt.
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (L);
(lettrine.sty)             reported on input line 26.
<Img/caracterisation.png, id=164, 647.92062pt x 189.70876pt>
File: Img/caracterisation.png Graphic file (type png)
<use Img/caracterisation.png>
Package pdftex.def Info: Img/caracterisation.png  used on input line 30.
(pdftex.def)             Requested size: 317.07614pt x 92.83942pt.
[9




]
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (D);
(lettrine.sty)             reported on input line 35.
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (D);
(lettrine.sty)             reported on input line 37.
Package lettrine.sty Info: Targeted height = 17.0682pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 17.13264pt (L);
(lettrine.sty)             reported on input line 46.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{12.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.16072pt}.

[10 <./Img/ondulation.png> <./Img/caracterisation.png>]
Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []

<Img/profil surface.png, id=189, 511.9125pt x 252.945pt>
File: Img/profil surface.png Graphic file (type png)
<use Img/profil surface.png>
Package pdftex.def Info: Img/profil surface.png  used on input line 58.
(pdftex.def)             Requested size: 317.07614pt x 156.67375pt.
<Img/analysedistribution.png, id=190, 550.055pt x 217.31187pt>
File: Img/analysedistribution.png Graphic file (type png)
<use Img/analysedistribution.png>
Package pdftex.def Info: Img/analysedistribution.png  used on input line 65.
(pdftex.def)             Requested size: 317.07614pt x 125.27167pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{12.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.16072pt}.

[11 <./Img/profil surface.png> <./Img/analysedistribution.png>])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.16072pt, for example:
(fancyhdr)                \setlength{\headheight}{12.16072pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.16072pt}.

[12] (TFC.bbl
! Misplaced alignment tab character &.
l.21 \newblock Taylor &
                        Francis, 2012.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

) [13



] (TFC.aux (PG.aux) (Chapitre1.aux) (Chapitre2.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `TFC.out' has not changed.
(rerunfilecheck)             Checksum: B843A6673B58380A48D4693955B52496;2196.
 ) 
Here is how much of TeX's memory you used:
 26101 strings out of 474485
 509687 string characters out of 5740867
 1936542 words of memory out of 5000000
 47851 multiletter control sequences out of 15000+600000
 575835 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 83i,12n,93p,1356b,563s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\ecrm0800.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\ecrm0700.pk> <C:\Users\By Grace NN\AppData\Local\MiKT
eX\fonts/pk/ljfour/jknappen/ec/dpi600\ecsc1000.pk> <C:\Users\By Grace NN\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1000.pk> <C:\Users\By Gra
ce NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\
Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm2
488.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/
dpi600\ecxc1440.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/
jknappen/ec/dpi600\ecbx1440.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\font
s/pk/ljfour/jknappen/ec/dpi600\eccc1440.pk> <C:\Users\By Grace NN\AppData\Local
\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecss2488.pk> <C:\Users\By Grace NN\A
ppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecss1440.pk> <C:\Users\B
y Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecsl1000.pk>
 <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
eccc1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\ecrm1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX\fonts/pk/lj
four/jknappen/ec/dpi600\ecxc1000.pk> <C:\Users\By Grace NN\AppData\Local\MiKTeX
\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1000.pk> <C:\Users\By Grace NN\AppData\
Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1440.pk><C:/Users/By Grace 
NN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/
Users/By Grace NN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Users/By Grace NN/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi7.pfb><C:/Users/By Grace NN/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/By Grace NN/AppData/Local/Prog
rams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/By Grace NN/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on TFC.pdf (13 pages, 1359692 bytes).
PDF statistics:
 763 PDF objects out of 1000 (max. 8388607)
 60 named destinations out of 1000 (max. 500000)
 135 words of extra memory for PDF output out of 10000 (max. 10000000)

